순번,질문내용,답변내용,질문등록일,파일
200,공동인증서 등록 시 '인증서 등록에 실패'라는 문구가 뜹니다.,"<p><span style=""font-size: 12pt;"">공동인증서가 폐기된 경우 뜨는 메시지입니다.&nbsp;</span></p><p><b><span style=""color: rgb(0, 117, 200); font-size: 12pt;"">공동",2023-03-29,
186,부담금의 종류와 부담률은 어떻게 되나요?,"<p><span style=""font-size: 11pt;""></span></p><p style=""text-align: left;"" align=""left""><span style=""font-size: 11pt;""><img src=""/editorimgfile.do?dn=56b3d84e-51",2013-11-11,
185,Q. 재해보상급여의 제한사유 및 제한액은 어떻게 되나요?,"<br><table width=""80%"" border=""border"" cellspacing=""1"" cellpadding=""2""><tbody><tr><td align=""center"" colspan=""2""> 제한사유</td><td align=""center"">제한금액</td><",2012-10-24,부담금-부담금의 종류 및 부담률.pdf
184,Q. 급여결정에 이의가 있는 경우 심사청구는 어떻게 해야 하나요? ," ㅇ 청구기간<br>   - 공단의 처분이 있은 날로부터 180일, 그 사실을 안 날로부터 90일 이내<br><br>  ※ 처분이 있은 것을 안 날이란 특별한 사유가 없는 한 처분을 ?",2012-10-24,
183,"Q. 재직 중 직무와 무관하게 장해진단을 받은 경우 공단으로부터 받을 수 있는혜택은 없나요? "," 장해상태가 1~7등급 이내인 경우, 연금개시연령에 불구하고 퇴직한 다음 달부터<br> 퇴직연금 지급하며 장해등급은 급여심의회에서 결정합니다. <br><br>ㅇ 청구요건<",2012-10-24,
182,"Q. 연금수급중인 교직원의 자녀 중 19세 이상의 장해 자녀가 있는 경우연금법상 유족으로 등록하려면 어떻게 해야 하나요? "," 장해등급심의는 연금수급 중인 교직원의 사망 시 그에 의해 부양되고 있던<br> 19세 이상의 자녀 중 장해가 있는 경우, 청구인의 신청에 의해 급여심의회에서<br> 장해?",2012-10-24,
181,Q. 장해연금 등급조정은 어떻게 이루어지나요?,"ㅇ 조정사유<br>  - 장해연금수급권자의 장해의 정도가 악화 또는 호전된 경우<br><br>ㅇ 조정절차<br>  - 본인의 청구 또는 공단의 결정에 의하여 조정하며, 공단은 ?",2012-10-24,
180,"Q. 장해급여 청구 시 장해진단서상 ‘치료종료일’과 ‘장해확정일’은 어떻게기재해야 하나요?","치료를 계속 받아야 하는 경우 장해진단서상 ‘치료종료일’은 보존적 치료단계에<br>들어간 날을 의미하며,‘장해확정일’은 치료종료일로부터 6개월이 경과하여 그<br>",2012-10-24,
179,Q. 장해급여를 청구하려면 어떤 서류를 준비해야 하나요?,"ㅇ 청구시기 <br>   - 직무상 질병, 부상으로 인하여 장해 상태가 되어 퇴직한 때 또는 퇴직 후<br>      그 질병, 부상으로 인한 장해가 확정된 때<br>ㅇ 청구서류<br",2012-10-24,
178,Q. 장해급여는 재직 중에도 수급이 가능한가요?,"아닙니다.<br>장해급여는 직무상 질병 또는 부상으로 인하여 장해상태가 되어 퇴직한 때 또는<br>퇴직 후에 그 질병 또는 부상으로 인하여 장해상태가 된 때 지급하도록 ",2012-10-24,
177,Q. 장해급여의 지급요건 및 지급액은 어떻게 되나요?,"ㅇ 지급요건<br>  - 교직원이 직무상 질병 또는 부상으로 인하여 장해상태가 되어 퇴직한 때<br>  - 퇴직 후에 그 질병 또는 부상으로 인하여 장해상태가 된 때<br><br",2012-10-24,
176,Q. 직무상 유족연금 제도란 무엇인가요?,"ㅇ 지급요건<br>  - 직무상 질병 또는 부상으로 재직 중 사망하거나 퇴직 후 그 질병·부상으로 사망한 경우 직무상유족보상금 수급자가 퇴직유족(연금)일시금 또는 퇴직?",2012-10-24,
175,Q. 수업 중에 쓰러져 사망하면 직무상 재해로 인정되나요? ,"직무수행 중에 쓰러졌다 할지라도 무조건 직무상재해로 인정되지는 않습니다. <br>내과질환이 직무상재해로 인정되기 위해서는 직무수행과 사망 간에 상당한 인과관계가 ?",2012-10-24,
174,Q. 직무상유족보상금 청구 시 연금법상 유족의 범위는 어떻게 되나요?,"연금법상 유족은 상속 순위에 의하고, 1순위는 자녀(19세 미만), 2순위는 부모,<br>배우자는 다른 상속인과 동순위로서 다른 상속인이 없는 경우에만 단독 상속인이<br>?",2012-10-24,
173,Q. 직무상으로 사망하면 순직으로 인정되나요?,"아닙니다.<br>순직이란 국가공무원으로서 생명과 신체에 대한 고도의 위험을 무릅쓰고 직무를<br>수행하다가 위해를 입고 이 위해가 직접원인이 되어 사망한 경우로서 행",2012-10-24,
172,Q. 직무상유족보상금의 청구절차 및 필요서류는 어떻게 되나요?,"유족은 직무상유족보상금 청구서에 사망진단서 등을 첨부하여 학교기관에 제출하고, <br>학교기관의 장은 사망경위를 조사한 후 직무와의 관련성을 입증할 서류를 첨부<b",2012-10-24,
171,Q. 직무상유족보상금의 지급요건 및 지급액은 어떻게 되나요?,ㅇ 지급요건<br/>  - 직무상 질병 또는 부상으로 재직 중 사망하거나 퇴직 후 그 질병·부상으로 사망한 경우<br/><br/> ㅇ 지급액<br/> -  공무원 전체 기준소득월액 평균,2012-10-24,
170,"Q. 치과 보철비용에 대한 직무상요양비를 청구하려고 하는데 비급여 서식이없다고 하는데 어떻게 해야 하나요?","치과 보철치료 후 비용을 청구할 때 별도의 세부내역서가 없거나 세부내역서로<br>보철치료 내역을 확인할 수 없는 경우에는 진료비계산서영수증과 보철치료(보철을<br>?",2012-10-24,
169,"Q. 진료비계산서 영수증에 비급여 금액이 나오는데 진료비 세부내역서를 따로첨부해야 하나요?","진료비계산서 영수증 상에 나와 있는 비급여 금액으로는 각 진료 항목별 비급여<br>금액을 알 수 없기 때문에 직무상요양비 심사 시 각 항목별 세부내역에 대한 심사<br>",2012-10-24,
168,Q. 진료비 비급여 세부내역서는 어디에서 발급 받을 수 있나요?,"해당병원 원무과에서 발급 받으실 수 있습니다.<br>진료비세부내역서 또는 진료비명세서는 진료비영수증 각 항목에 대한 전액 본인<br>부담 및 비급여 세부산정내역을 말",2012-10-24,
167,"Q. 맞춤형복지 포인트로 가입한 단체상해보험에서 보험금을 수령한 경우에도공단에 요양비를 청구할 수 있나요?","네, 청구하실 수 있습니다.<br>다만, 공단에서 요양비를 지급받은 경우 보험사의 약관에 따라 보험금 청구가<br>제한되는 경우가 있어 이에 따라 보험사는 지급한 보험금",2012-10-24,
166,"Q. 개인별 보장성 보험에 가입한 경우, 공단으로부터 직무상요양비를 받을 수있나요?","직무상요양승인 후 공단은 해당 교직원의 보험가입 여부에 상관없이 직무상요양<br>비를 지급하며, 개인이 가입한 보장성 보험금은 직무상요양비와 무관하게 별도의 <br>",2012-10-24,
165,"Q. 치료를 위해 한약을 복용했는데, 한약비용도 청구가 가능한가요?","네, 가능합니다. <br>치료목적으로 한방병원으로부터 한약을 처방 받아 복용하신 경우에는 인정기준<br>(1일2첩, 첩당 10,000원)에 따라 한약비용이 산정됩니다.<br>단,",2012-10-24,
164,Q. 간호비(간병료)도 요양비 청구가 가능한가요?,"ㅇ 간호비는 환자 상태가 중하여 간병인 혹은 가족의 도움 없이는 일상생활을<br>   거의 할 수 없는 상태인 경우에 청구할 수 있으며, <br>   (일반적인 입원 중 가족이",2012-10-24,
163,"Q. 직무상승인결정서에 기재되지 않은 병원에서 치료를 받았는데, 이 병원의 요양비도 청구가 가능한가요?","네, 청구하실 수 있습니다.<br>직무상요양승인 결정서에 기재되어 있는 의료기관은 치료받은 의료기관 중 대표적인<br>곳을 기재한 것일 뿐 요양비 지급이 그 의료기관에",2012-10-24,
162,"Q. 직무상요양승인을 받은 경우, 본인이 부담한 병원비는 전액 다 지급이 되나요?","아니요, 반드시 전액이 지급된다고 할 수는 없습니다.<br>직무상요양비는 국민건강보험법 제42조, 산업재해보상법 제40조 및 행정안전부<br>장관고시(직무상특수요양비 ?",2012-10-24,
161,"Q. 직무상요양승인을 받은 경우, 요양비는 언제 지급되나요?","ㅇ 건강보험 급여<br> - 의료보험이 적용되었던 의료비의 본인부담금은 교직원의 별도 청구절차 없이<br>    국민건강보험공단을 통해 승인일로부터 약 3~4개월 정도 후?",2012-10-24,재해보상26-직무상요양비지급절차및방법안내1.hwp
160,Q. 직무상재해 발생 시 인과관계에 대한 입증책임은 누가 지나요?,"""직무상재해""라 함은 교직원이 직무에 기인하여 발생한 재해를 말하므로 그 재해와 직무와의 사이에 상당인과관계가 있어야 합니다. 이 경우 교직원의 직무와 질병 또는 사",2012-10-24,
159,Q. 체육대회에 참가하여 경기 도중 부상한 경우 직무상 재해에 해당되나요?,"체육대회에 참가하여 부상한 경우, 그 행사의 목적, 내용, 주최자, 참가방법 등에 있어 학교장의 지배나 관리 하에 있는 경우에는 직무상 재해로 인정되며, <br>학교기관 ",2012-10-24,
158,Q. 외부세미나에 참석하였다가 계단에서 넘어진 경우 직무상 재해에 해당되나요?  ," 직무상재해라 함은 학교기관장의 지배 또는 관리 가능한 범위 안에서 직무를 수행하던 중 발생한 재해로서, 행사 참가 중에 발생한 재해의 경우 ""행사의 주체, 목적, 소요",2012-10-24,
157,"Q. 일을 하다가 허리를 삐끗하여 MRI 촬영 결과 디스크로 판명된 경우직무상재해로 인정받을 수 있나요?","직무상재해란 직무수행과 상병발생 간에 상당한 인과관계가 있는 경우에 인정하고<br>있습니다. 디스크의 일반적인 발생 원인을 살펴보면, 척추가 퇴행되면서 뼈를 구성<",2012-10-24,
156,Q. 출퇴근 중 재해가 발생한 경우 인정기준은 어떻게 되나요? ,"사고 발생장소가 거주지로부터 근무지까지의 합리적인 순로 상이어야 하며,<br>순로를 이탈한 경우나 사적인 행위로 말미암아 발생한 재해는 인정하지 않습니다.<br>단 ?",2012-10-24,
155,Q. 직무상요양승인을 받아 치료하였던 부위가 재발한 경우 어떻게 해야 하나요?,"직무상요양승인을 받아 치료하였던 부위가 재발하거나 치유 당시보다 상태가 악화<br>되어 이를 치료하기 위한 적극적인 치료가 필요하다는 의학적 소견이 있는 경우 또는",2012-10-24,
154,"Q. 직무수행 중 재해를 입고 직장을 그만 둔 경우, 퇴직한 후에도 직무상요양승인신청을 할 수 있나요?","직무상요양비는 직무로 인하여 질병 또는 부상이 발생한 경우 신청하실 수 있는<br>급여로 그 발생 사유가 재직 중 직무로 인한 경우에는 퇴직한 경우라도 신청하실<br>?",2012-10-24,
153,Q. 직무상으로 재해를 당한 경우 교직원의 병가와 휴직은 어떻게 처리되나요?,"공단의 직무상요양승인 결정에 의한 요양기간은 교직원이 직무상 질병 또는  부상으로 요양을 하는 경우 직무상요양비를 지급 받을 수 있는 기간으로, 교직원 복무규정상의",2012-10-24,
152,Q. 약국에서 일부기간이 비승인 기간이라고 약을 주지 않는데 어떻게 해야 하나요?,"직무상요양비는 직무상으로 승인받은 기간 내에서 치료받은 진료비를 지급하므로<br>약을 조제한 당일뿐만 아니라 처방일수 전체기간을 승인받아야만 지급이 가능<br>하?",2012-10-24,
151,"Q. 직무상요양승인 신청 후, 그 결과는 언제 확인할 수 있나요?","<p><span style=""font-size: 11pt;"">직무상요양승인 신청서류가 공단에 도착하면 서류보완 여부 확인과 건강보험요양</span><br><span style=""font-size: 11pt;"">급여 내",2012-10-24,
150,Q. 추가상병은 무엇이며 승인신청은 어떻게 해야 하나요?,"추가상병이란 기승인 받은 질병이나 부상이 원인이 되어 추가로 발견된 상병에<br>대해 요양승인이 필요한 경우로써 직무상요양기간연장승인신청서(제219호 서식)에<br>?",2012-10-24,
149,Q. 투약기간에 대해서도 직무상요양기간 연장승인을 받아야 하나요?,"직무상 요양승인기간이 종료된 후에도 투약이 이루어지고 있다면 그 기간에 대해<br>직무상요양기간연장승인 신청을 해야 약제비를 지급 받을 수 있습니다.<br><br>ㅇ ?",2012-10-24,
148,"Q. 직무상요양 승인 후 계속적인 치료를 받아야 하는 경우 연장신청은 어떻게해야 하나요?","직무상요양승인을 받아 요양 중인 자가 승인된 기간을 초과하여 요양을 받고자<br>하는 경우에는 직무상요양기간연장승인신청서(제219호 서식)에 진단서를 첨부하여<br>?",2012-10-24,
147,Q. 구비서류 중 진단서를 소견서로 대체할 수 있나요? ,"소견서로 대체하실 수 없습니다.<br>소견서와 진단서는 그 법적효력이 다르기 때문에 소견서로 진단서를 대체하는 것은<br>불가하므로 반드시 진단서를 제출하여야 합니?",2012-10-24,
146,Q. 퇴근하다 뺑소니 교통사고를 당한 경우 직무상 재해로 신청이 가능한가요?,"<p><span style=""font-size: 11pt;"">네, 신청하실 수 있습니다.</span><br><span style=""font-size: 11pt;"">사고가 근무지와 자택 간의 합리적인 순로 상에서 발생된 경?",2012-10-24,
145,"Q. 손해배상금은 가해자로부터 받고, 공단으로부터는 직무상 재해에 해당하는 지여부만을 심의받기 원하는데 신청이 가능한가요?","네, 신청하실 수 있습니다.<br>재해보상 신청서류 중 상병경위서(제216호 공단 서식) ⑥번 란에 가해자 인적사항<br>과 보험사 연락처 및 손해배상수령액 등을 기재(합의",2012-10-24,
144,"Q. 출근 중 교통사고(자차사고)로 자기신체사고 자동차보험으로 병원비를처리한 경우에도 직무상요양승인 신청을 할 수 있나요?","네, 청구하실 수 있습니다.<br>본인소유차량 또는 가족소유차량의 단독사고로 인하여 직무상요양 승인을<br>받으신 경우에는 자동차보험의 자기신체사고 보험으로 처리된",2012-10-24, 출근중사고(신청안내)2.hwp
143,Q. 가해자가 있는 경우 재해보상급여 청구 시 유의할 사항은 무엇인가요?,"ㅇ 제3가해자가 있는 경우, 피해 교직원의 급여가 결정되기 전에 가해자와 <br>   합의를 할 경우에는 학교기관장은 공단이 구상권을 행사하는데 지장<br>   (가해자의 ?",2012-10-24,
142,Q. 가해자가 있는 경우 직무상 처리와 보상은 어떻게 되나요?,"직무상재해를 입은 교직원은 가해자의 유무 또는 피해자의 보험가입 여부 등과<br>무관하게 직무상처리를 받을 수 있습니다. 다만, 급여의 사유가 제3자의 행위로<br>인?",2012-10-24,
141,Q. 직무수행 중 발생한 재해는 모두 인정받을 수 있나요?,"직무수행 중 발생한 재해라 하더라도 아래의 경우는 인정되지 않습니다.<br>ㅇ 사적 행위 또는 자해행위, 상호 폭력행위가 직접적인 원인이 된 재해<br>ㅇ 직무를 이탈한",2012-10-24,
140,Q. 직무상요양승인 신청절차 및 구비서류는 어떻게 되나요?,"<p><span style=""font-size: 11pt;"">직무상요양승인신청은 교직원이 직무상요양신청서에 진단서와 진료기록부 및 영상</span><br><span style=""font-size: 11pt;"">필름 ?",2012-10-24,재해보상5-직무상요양승인_신청절차1.hwp
139,Q. 직무상 재해의 청구시효는 어떻게 되나요?,"직무상재해의 청구시효는 다음과 같습니다.<br><table cellspacing=""0"" border=""1"" summary=""직무상재해 청구시효"" width=""100%"" cellpadding=""0"" class=""tableBRw1_list ",2012-10-24,
138,Q. 재해보상급여의 종류에는 어떤 것이 있나요?,"직무상 재해 발생 사유별 재해보상급여의 종류는 다음과 같습니다.<br><br> <table cellspacing=""0"" border=""1"" summary=""재해보상급여종류 정보 전달"" width=""100%"" cel",2012-10-24,
137,Q. 직무상 재해에 해당되는지 여부는 누가 결정하나요?,"재해보상급여의 직무상 해당여부는 제출된 서류를 근거로 사립학교교직원연금급여<br>심의회’의 심의를 거쳐 결정됩니다.<br><br>ㅇ 급여심의회의 구성 : 위원장(공단?",2012-10-24,
136,Q. 직무상재해의 인정 범위는 어떻게 되나요?,"직무상재해의 인정범위는 다음과 같습니다.<br><br>ㅇ 담당 직무수행으로 인하여 발생한 재해<br>ㅇ 담당 직무 이외의 직무명령 또는 상사의 명령에 의한 직무수행으로 ",2012-10-24,
135,연금소득 연말정산 안내,"연금소득에 대한 연말정산 안내입니다.<br><br>[첨부파일 클릭 전에...]<br>연금수급자들을 위한 과세 업무는 크게 2가지로 요약할 수 있습니다.<br>첫 번째는 매월하?",2011-04-28,연금소득 연말정산(자주묻는연금질문).pdf
134,연계신청 후 반납금을 납부하지 않은 경우는? ,"○ 연계신청의 취하<br>- 반납금 등의 전부 또는 일부를 6개월(누적 체납기간)이상 납부하지 않은 경우에는 연계신청을 취하한 것으로 봄<br>- 취하일 30일 전까지 신청?",2011-04-15,
133,"국민연금에 19년 6개월 가입하고, 공무원연금에 6개월 재직한 경우 연계법을 적용받을 수 있나요?","국민연금이나 직역연금 각각 1개월의 가입기간이나 재직기간만 있어도 연계는 가능하며, 최종적으로 20년 이상이 되는지를 보아야 하는데, 해당 사례에서는 두 기간을 합한",2011-04-15,
132,"17년간 사학연금에 가입하고 퇴직하면 언제 연금을 받고 어디에서 받게 되나요?","사학연금에서 퇴직 후 만 60세 이전 국민연금에 3년 이상 가입한 경우 국민연금과 사학연금 가입기간을 합하여 20년 이상이 되어 연계신청이 가능하며, 연계법에 의한 지급",2011-04-15,
131,근무기간이 20년이 못 되어도 20년에 못 미치는 기간을 국민연금 납입이 가능한 곳에 가서 근무하면 연금을 받을 수 있나요?,"사학연금에서 20년을 채우지 못하고 퇴직한 후 만 60세 이전에 국민연금에 가입하셨다면 연계신청 자격을 획득하게 되며, 20년을 채우기까지 남은 기간을 가입하면 연계연?",2011-04-15,
130,한 사람에게 두 가지의 급여가 발생하면 어떻게 되나요?,"우선, 연계연금의 취지를 고려해서 연계노령연금과 연계퇴직연금 간에는 조정 않고 함께 지급받으며, 연계노령유족연금과 연계퇴직유족연금도 함께 지급받습니다.<br><br",2011-04-15,
129,"연계신청은 언제, 어디에 해야 하나요?","국민연금의 가입기간과 직역 재직기간을 연계하려는 사람은 다음 중 어느 하나에 해당하는 경우, 소멸시효(5년) 완성으로 급여의 수급권이 없어지기 전에 본인이 가입했던 ",2011-04-15,
128,연계로 인한 연금에는 어떤 종류가 있나요?,"연계법에서 정하는 연금급여는 다음과 같습니다. <br><br>-연계노령연금/연계노령유족연금&#10233;국민연금공단에서 지급<br>-연계퇴직연금/연계퇴직유족연금&#10233;직",2011-04-15,
127,"과거에 이동한 경우에도 연계가 되나요? (연계신청 대상)","국민연금과 직역연금 또는 직역연금에서 국민연금으로 이동한 시기가 연계신청 대상자로서 아래의 요건 중 하나를 충족해야 합니다. <br>① 연계법 시행일(2009. 8. 7.)이",2011-04-15,
126,연금소득 원천징수영수증(연말정산용) 항목별 설명,   -첨부파일 클릭! ,2011-03-23,연금소득 원천징수 영수증(연말정산용) 항목별 설명.pdf
125,종합소득안내 ,"1. 종합소득이란 <br><br>근로소득, 사업소득, 이자소득, 배당소득, 연금소득, 기타소득을 합산 한 것입니다. <br><소득세법 제4조><br>위의 소득이 2개이상이 되는 소",2011-03-18,
123,"연금소득에도 세금이 발생하나요?소득공제받고 싶은데 방법이 어떻게 되죠?",2002년 1월 1일 이후부터 납부하신 연금부담금에 대해 소득공제가 됨에 따라 연금수령 시 2002년 1월 1일 이후 재직기간에 해당하는 연금은 연금소득으로 과세대상이 됩니?,2010-10-12,
121,외국에 이민가거나 국적을 상실한 경우에도 연금을 계속 수령할 수 있나요?,"연금수급자가 해외로 이민가거나 국적을 상실하더라도 연금을 매월 수령할 수 있습니다. <br><br> 다만, 외국에 거주하고 있는 연금수급자는 매년 6월 30일까지 신상을 ?",2010-09-28,퇴직급여 신상자료 제출 관련 서류 안내.hwp
113,교직원 또는 학교기관이 법령에 의한 제부담금을 납부하지 않을 경우 국세체납처분의 예에 의해 강제징수를 하는지? ,"○ 공단은 교직원 또는 학교기관이 환수금, 개인부담금, 법인부담금, 재해보상부담금 등을 소정의 기일까지 납부하지 않은 때는 교육부장관의 승인을 얻어 국세체납처분의 ",2009-08-04,
112,부담금의 연말정산시 소득공제가 되나요?,○ 부담금납부액은 연말정산시 소득공제 대상입니다. 2002년부터 개정된 소득세법의 시행으로 2002년 이후 재직기간에 대한 퇴직급여 및 연금소득에 대해 소득세가 과세되?,2009-08-04,
111,보수지급일 이전에 퇴직한 경우 퇴직월의 제 부담금은 퇴직급여 지급 시 공제되는지요?,○ 연금법상 재직기간은 임용된 날이 속하는 달부터 퇴직일의 전날이 속하는 달까지 인정하도록 되어 있어 학교기관의 장은 보수지급여부와 관계없이 제 부담금을 징수하여,2009-08-04,
110,"교직원이 해외거주로 휴직중일 때 부담금을 납부하지 않고 있는데, 휴직 중에도 계속 납부할 수 있는지. 그리고 귀국 후 다른 사립학교나 국·공립학교에 임용되는 경우 부담금 납부관계는 어떻게 되나? ","○ 학교기관에서 신분변동 신고 시 부담금을 계속 납부할 경우 휴직고지, 납부하지 않을 경우 휴직미고지 여부를 밝혀서 신고하시면 됩니다.<br>또한 부담금 납부 중 고지",2009-08-04,
109,휴직기간에 대한 부담금을 완납하지 않고 퇴직을 할 경우 그 부담금 납부는 어떻게 하는 지?,"○ 퇴직 후 퇴직급여를 청구하면, 퇴직(사망)월 개인부담금을 기준으로 휴직기간의 미납 잔여기간에 대한 개인부담금은 퇴직급여에서 공제 지급하여 납부에 갈음하며, 법인",2009-08-04,
108,휴직기간 동안에도 개인부담금은 납부해야 되는지? ,○ 휴직으로 인하여 개인부담금을 내지 못한 경우에는 그 휴직기간에 대하여 교직원으로 복직한 날이 속하는 달의 다음달부터 매월 해당 월분의 개인부담금과 같은 금액을 ,2009-08-04,
107,군 소급 부담금 일시상환 가능한가요?,"○ 예 군 소급 일시 상환이 가능합니다.<br>○ 병역복무기간의 재직기간 산입에 따른 개인부담금의 납부 방법은 승인된 다음 달부터 산입된 기간과 같은 기간 동안 당월 ?",2009-08-04,
106,"  현직에 있을 때 혼인하여 살다가 퇴직한 이듬해에 부득이한 사정으로 이혼을 했습니다.그런데 얼마 전 이혼한 아내와 다시 뜻을 모아 혼인신고를 하고 생활하고 있습니다.동료 연금수급자들의 말에 의하면, 퇴직이후에도 혼인관계가 계속 이어지지 않으면 아내는 유족연금을 받을 수 없다고 하던데, 그게 사실인가요?","문의하신 내용에 대해 결론부터 말씀드리면, 장래 선생님께서 배우자보다 먼저 사망하실 경우 배우자께서는 선생님이 받던 연금액의 60%에 상당하는 금액을 유족연금으로 ?",2008-11-10,
105,주민등록상 동거하지 않은 배우자의 직계존속에 대한 사망조위금 지급이 가능한지요?,"사망조위금은 교직원의 배우자, 부모(배우자 부모 포함) 또는 자녀가 사망한 때 당해 교직원에 지급하며, 배우자의 부모 외의 직계존속은 사망조위금 지급 대상이 아닙니다",2007-09-05,
103,"제증명서(급여지급확인서, 대여금잔액확인서, 연금법적용대상교직원확인서,개인부담금납부확인서)를 발급받고자 합니다. 신청방법 및 절차는?","공단에서 발급하고 있는 증명서는 `연금법대상교직원적용확인서`, `퇴직급여예상액확인서`, `대여금잔액확인서`, `부담금납부확인서`, `대여상환금납부확인서` 5종류가 있?",2001-12-15,"확인서발급신청서(한,영서식).hwp위임장.hwp"
102,"시효소멸에 따른 직무상요양비 부지급처분에 대한 심사청구 [인용] ","■ 사 건 개 요<br><br>청구인은 1996. 12. 17 학교 체육관 기숙사 경비근무중 졸업생으로부터 구타를 당하여 상병이 발생, 1997. 4. 22 관리공단으로부터 직무상요양승?",2001-12-15,faq_0801.hwp
101,"사망원인 ‘미상’의 유족보상금청구 부결처분에 대한 심사청구 [인용] ","■ 사 건 개 요<br><br>망인은 일본어 교과목 담당 및 1996년도 3학년 담임을 맡아 근무하여 오던 중 관할청의 1996년 전공교과 교원 현장연수 교육계획에 따른 일본 현?",2001-12-15,faq_0802.hwp
100,"직무상요양승인 신청을 하였으나 부분승인 결정을 한 경우에 대한 심사청구 [인용] ","■ 사 건 개 요<br><br>청구인은 1997. 1. 9 12:00경 겨울방학 보충수업을 마치고 중앙계단을 이용하여 과학실로 가던중 발을 잘못 디뎌 미끄러지면서 굴러 떨어져 머리?",2001-12-15,faq_0803.hwp
99,유족이 아닌 자(계모)의 사망에 따른 사망조위금청구서 반려처분에 대한 심사청구 [기각] ,"■ 사 건 개 요<br><br>청구인의 계모는 1962년 청구인의 생모가 사망한 후 1963년 3월 청구인의 부와 혼인한 자로서, 청구인이 36년간 부양하여 오던 중 평소 지병인 갑",2001-12-15,
98,"교직원이 부양하던 배우자의 직계존속(장모)의 사망에 따른 사망조위금청구서 반려처분에 대한 심사청구 [인용] ","■ 사 건 개 요<br><br>청구인이 부양하고 있던 배우자의 직계존속인 장모가 1998. 5. 23 사망하자, 1998. 6. 9 연금법 제42조의 규정에 의하여 준용하고 있는 준용법 제",2001-12-15,faq_0805.hwp
97,"재해부조금청구서 반려처분에 대한 심사청구건 [일부 인용] ","■ 사 건 개 요<br><br>청구인은 1998. 8. 12 경북 상주시에 내린 집중호우로 인하여 본인 소유 주택이 1/2이상 피해를 입었다고 주장하면서 연금법 제42조의 규정에 의?",2001-12-15,faq_0806.hwp
